Sweep	Chain_l	Chain_r
14550	1	1
14551	1	1
14554	1	1
14555	1	1
14556	1	2
14557	1	1
14559	1	1
14560	1	1
14561	1	2
14564	1	1
14566	1	2
14567	2	3
14568	2	3
14569	1	1
14570	2	3
14576	1	1
14581	1	2
14582	1	2
14585	1	2
14588	1	1
14589	1	1
14594	1	2
14597	1	1
14601	1	1
14602	1	1
14603	1	1
14604	1	1
14607	1	1
14608	1	1
14609	1	1
14610	1	1
14612	1	2
14614	1	1
14615	1	1
14621	2	3
14626	1	1
14627	1	1
14629	1	1
14631	2	3
14632	1	1
14635	1	1
14638	1	1
14639	1	1
14640	2	3
14641	2	3
14642	1	1
14647	2	3
14650	1	1
14651	2	3
14653	1	1
14655	1	1
14659	1	2
14661	1	1
14664	1	1
14665	1	2
14666	1	1
14667	1	1
14670	1	1
14671	1	1
14672	1	1
14673	1	2
14674	1	1
14677	1	1
14678	2	3
14680	1	1
14681	1	1
14685	1	1
14686	1	2
14687	1	1
14688	2	3
14690	1	1
14691	2	3
14692	1	1
14693	1	2
14694	1	1
14695	1	1
14697	1	1
14699	2	3
14701	1	1
14702	2	3
14705	1	1
14707	1	1
14708	1	1
14710	1	1
14712	1	2
14715	1	1
14717	1	1
14721	1	2
14722	1	2
14726	1	1
14727	1	1
14729	1	1
14731	2	3
14732	2	3
14733	2	3
14734	1	1
14736	1	1
14737	1	1
14745	1	1
14747	1	1
14748	1	1
14749	2	3
14751	1	1
14756	2	3
14759	1	1
14760	1	1
14763	1	1
14765	1	2
14767	1	1
14770	2	3
14774	2	3
14776	1	1
14777	1	1
14778	1	1
14779	1	1
14780	1	2
14781	1	1
14783	1	2
14785	1	1
14786	2	3
14787	1	2
14788	1	2
14790	1	1
14792	1	1
14797	1	1
14800	1	3
14801	1	1
14807	1	1
14808	1	2
14811	1	1
14812	1	1
14813	1	1
14820	1	2
14821	1	1
14822	1	1
14824	2	3
14825	1	1
14826	2	3
14838	1	1
14840	2	3
14842	1	1
14846	2	3
14847	1	1
14850	1	2
14852	1	1
14853	1	1
14860	1	1
14861	1	1
14862	1	1
14866	1	1
14871	1	1
14874	1	1
14877	1	1
14880	1	2
14881	1	1
14882	1	1
14883	1	1
14885	1	1
14888	2	3
14892	1	2
14895	1	1
14897	2	3
14898	2	3
14900	1	1
14904	1	1
14909	2	3
14910	2	3
14911	1	2
14912	1	1
14914	1	1
14915	1	2
14917	1	1
14919	2	3
14922	1	2
14925	1	1
14927	2	3
14930	1	1
14931	1	1
14933	1	1
14934	1	1
14935	1	1
14937	1	2
14938	2	3
14939	1	1
14940	1	1
14941	1	2
14942	1	1
14943	1	1
14944	1	1
14945	1	1
14946	1	1
14947	1	1
14948	1	1
14951	1	1
14953	1	1
14954	1	1
14956	1	1
14957	1	1
14961	1	1
14962	1	1
14963	1	1
14966	1	2
14971	2	3
14972	1	2
14973	1	2
14975	1	2
14977	1	1
14978	1	1
14979	1	1
14981	1	1
14982	1	2
14983	1	1
14984	2	3
14985	1	1
14986	2	3
14987	1	2
14990	2	3
14991	1	2
14993	2	3
14994	1	1
14998	1	1
14999	1	1
15002	1	1
15003	1	1
15004	1	1
15005	1	1
15008	1	1
15010	1	2
15012	2	3
15018	2	3
15019	1	2
15021	1	1
15025	1	1
15028	2	3
15032	1	1
15034	2	3
15035	1	1
15039	2	3
15041	1	1
15042	1	1
15046	1	1
15047	1	1
15048	1	1
15049	1	2
15053	1	1
15054	1	1
15059	2	3
15060	1	1
15061	1	1
15063	1	1
15065	1	1
15068	1	1
15069	1	1
15070	1	1
15071	1	1
15072	1	1
15073	1	1
15074	1	1
15075	1	1
15077	1	1
15081	1	1
15085	1	1
15086	1	1
15087	1	1
15089	1	1
15090	1	1
15092	1	2
15096	1	1
15100	1	1
15101	1	1
15102	2	3
15103	1	1
15105	2	3
15107	1	2
15108	1	2
15109	2	3
15110	2	3
15111	1	2
15113	2	3
15114	1	1
15116	1	1
15117	2	3
15118	1	1
15120	1	1
15121	1	1
15123	1	1
15125	2	3
15129	2	3
15130	1	1
15132	1	1
15137	1	1
15140	1	1
15141	1	1
15142	1	1
15145	1	1
15146	1	1
15148	1	1
15151	1	1
15152	1	1
15153	1	1
15155	2	3
15156	1	1
15157	1	1
15158	2	3
15163	1	2
15166	1	2
15167	1	2
15169	1	1
15172	1	1
15173	1	2
15174	1	1
15178	1	1
15180	1	1
15181	1	1
15182	1	1
15183	2	3
15184	1	2
15187	1	1
15192	1	1
15193	1	1
15194	1	2
15195	1	1
15197	2	3
15198	1	1
15199	1	1
15202	1	1
15205	1	2
15206	1	1
15207	1	1
15208	2	3
15209	2	3
15210	2	3
15211	2	3
15212	2	3
15215	1	2
15216	1	1
15218	1	2
15220	1	2
15223	1	1
15224	1	1
15228	2	3
15229	1	1
15231	1	1
15232	1	1
15233	2	3
15236	2	3
15237	1	2
15240	1	1
15241	1	1
15243	2	3
15244	2	3
15245	2	3
15247	1	1
15250	1	1
15252	1	1
15253	1	2
15257	1	1
15258	1	1
15260	1	1
15261	1	1
15262	1	1
15265	1	1
15267	1	3
15270	1	1
15272	1	1
15275	1	1
15276	1	2
15279	2	3
15280	1	1
15281	1	2
15282	2	3
15284	2	3
15289	1	1
15294	1	1
15296	1	1
15297	1	1
15298	1	1
15299	1	1
15302	1	1
15303	1	1
15304	1	1
15306	2	3
15308	1	1
15309	1	1
15311	2	3
15313	1	2
15320	1	1
15321	1	1
15322	1	2
15323	1	1
15326	1	1
15327	1	1
15328	1	1
15332	1	2
15335	1	1
15337	2	3
15338	2	3
15339	1	3
15340	2	3
15341	1	2
15343	2	3
15350	1	1
15352	1	1
15353	1	1
15354	1	1
15355	1	1
15356	1	1
15357	1	1
15360	1	1
15362	1	1
15363	1	1
15364	1	1
15368	1	1
15370	1	1
15371	1	1
15372	1	1
15374	1	1
15376	1	1
15378	1	2
15381	1	2
15382	2	3
15386	1	1
15388	1	1
15389	1	1
15393	1	1
15396	1	1
15398	1	1
15399	2	3
15403	1	1
15405	1	1
15407	1	1
15409	1	1
15411	1	1
15412	1	1
15414	1	1
15415	1	1
15419	1	1
15420	1	1
15422	2	3
15423	2	3
15424	1	2
15428	1	2
15430	1	1
15431	1	1
15433	1	1
15434	1	1
15436	1	2
15437	1	1
15438	1	3
15440	1	1
15441	2	3
15442	1	2
15444	1	1
15445	1	1
15447	1	1
15448	1	1
15449	2	3
15450	1	1
15451	2	3
15454	1	1
15456	1	2
15457	2	3
15459	2	3
15467	1	1
15468	1	1
15472	1	1
15478	1	1
15479	1	1
15480	2	3
15483	1	1
15485	1	2
15489	2	3
15490	1	2
15491	1	1
15492	2	3
15494	2	3
15497	2	3
15499	1	1
15500	2	3
15501	1	1
15502	1	1
15503	1	1
15504	1	1
15505	1	1
15506	2	3
15507	1	1
15509	1	1
15510	2	3
15511	1	1
15512	1	1
15516	1	2
15522	1	1
15524	1	1
15526	1	1
15528	1	2
15529	1	1
15533	1	1
15535	1	1
15539	1	1
15540	1	1
15543	1	1
15545	1	1
15546	1	1
15547	1	1
15548	1	1
15549	1	1
15551	2	3
15552	1	1
15553	1	1
15555	1	1
15557	1	1
15558	1	1
15562	1	1
15565	1	1
15566	1	1
15567	1	1
15569	1	1
15570	1	1
15571	1	1
15572	1	2
15573	1	2
15576	2	3
15582	1	1
15583	1	1
15584	1	1
15585	1	1
15586	1	1
15587	1	1
15591	1	1
15592	1	1
15593	1	1
15594	1	1
15595	1	1
15596	1	2
15597	1	2
15598	1	1
15602	1	2
15605	1	1
15607	1	1
15608	1	1
15609	1	1
15611	1	1
15612	1	2
15620	1	2
15622	1	1
15623	1	1
15624	1	1
15625	1	1
15627	2	3
15628	2	3
15629	1	2
15634	1	1
15635	1	1
15636	1	2
15637	1	1
15638	1	1
15643	2	3
15645	1	1
15646	1	1
15647	1	1
15648	1	1
15649	1	1
15651	1	1
15653	1	1
15657	1	1
15658	1	1
15660	2	3
15662	1	1
15663	1	1
15666	2	3
15670	1	1
15671	1	1
15672	1	1
15674	1	2
15677	1	1
15678	1	1
15680	1	2
15682	1	1
15691	1	1
15692	1	1
15694	1	1
15696	2	3
15697	2	3
15698	1	1
15699	2	3
15701	1	1
15702	1	1
15705	1	1
15706	1	1
15709	1	1
15710	1	1
15716	1	1
15718	1	1
15720	1	1
15721	1	2
15722	1	2
15724	1	1
15725	1	1
15731	1	1
15732	2	3
15733	2	3
15734	1	2
15736	1	2
15738	2	3
15739	2	3
15740	1	1
15742	1	1
15746	1	2
15749	1	2
15751	1	1
15752	1	2
15755	1	1
15757	1	2
15758	1	1
15761	2	3
15762	1	2
15764	1	1
15766	1	1
15767	1	1
15768	1	1
15772	1	1
15773	2	3
15774	1	1
15775	1	1
15778	1	1
15781	1	1
15782	2	3
15785	2	3
15787	1	1
15788	2	3
15789	2	3
15790	1	3
15792	1	1
15794	1	1
15797	2	3
15798	2	3
15799	2	3
15801	1	1
15802	1	1
15803	1	1
15805	1	2
15806	1	2
15809	2	3
15810	1	1
15814	2	3
15815	2	3
15817	1	1
15818	1	1
15821	2	3
15822	1	2
15824	1	2
15825	1	1
15826	1	1
15828	1	1
15830	1	1
15831	1	1
15833	1	1
15836	1	1
15837	2	3
15839	1	2
15841	1	1
15845	1	1
15848	1	2
15849	1	2
15851	2	3
15853	2	3
15854	1	1
15856	1	1
15861	1	2
15862	1	1
15864	1	1
15865	1	1
15866	1	1
15867	1	2
15868	1	1
15869	1	2
15871	1	1
15872	1	1
15877	2	3
15880	1	2
15883	1	2
15884	1	1
15885	1	2
15886	1	1
15889	1	1
15890	1	2
15891	1	1
15892	1	1
15896	1	1
15897	1	1
15898	1	1
15900	1	1
15902	1	1
15903	1	1
15907	1	1
15910	1	1
15911	1	1
15913	1	1
15915	1	1
15916	1	1
15917	1	1
15918	1	1
15919	1	1
15923	2	3
15924	2	3
15925	1	1
15926	1	1
15929	1	1
15930	1	1
15932	1	2
15933	1	1
15935	2	3
15939	1	2
15941	2	3
15943	2	3
15944	2	3
15945	1	1
15946	1	1
15948	1	1
15949	1	1
15951	1	1
15954	1	1
15955	1	1
15957	1	1
15958	1	1
15960	2	3
15961	1	1
15963	1	1
15965	2	3
15967	2	3
15968	2	3
15971	1	1
15973	1	1
15976	1	1
15977	2	3
15979	1	1
15983	1	1
15984	1	1
15985	1	1
15986	1	1
15988	1	1
15989	2	3
15990	1	2
15991	1	1
15992	1	1
15996	2	3
15997	2	3
15998	1	2
16000	1	1
16003	1	1
16004	1	1
16005	1	1
16006	1	1
16008	1	1
16013	1	1
16014	1	1
16021	1	1
16022	2	3
16023	1	2
16024	1	2
16025	1	1
16029	1	1
16030	1	1
16036	1	1
16038	2	3
16040	2	3
16043	1	1
16044	1	2
16046	1	1
16047	1	1
16049	1	2
16051	2	3
16053	2	3
16055	1	2
16056	1	1
16058	2	3
16060	1	1
16062	1	1
16064	1	1
16067	1	1
16071	1	2
16072	1	1
16080	1	1
16082	1	1
16083	1	1
16086	1	1
16087	1	1
16088	1	1
16090	1	1
16091	1	1
16093	1	1
16094	1	1
16095	1	1
16097	1	1
16100	1	1
16101	2	3
16103	1	1
16105	1	1
16106	2	3
16108	1	1
16110	2	3
16111	1	1
16113	1	1
16116	1	1
16118	1	3
16122	1	2
16127	1	1
16128	1	1
16129	1	1
16131	1	1
16132	1	1
16134	1	2
16135	1	1
16138	1	1
16142	1	2
16143	1	1
16145	1	1
16146	1	1
16147	1	1
16148	1	1
16149	1	2
16150	1	1
16153	1	1
16154	2	3
16155	1	1
16159	1	1
16161	1	1
16164	2	3
16165	1	1
16166	1	3
16167	1	2
16168	1	1
16170	1	1
16171	1	1
16172	2	3
16175	1	1
16177	1	1
16178	1	1
16179	1	1
16180	1	1
16181	1	1
16183	1	1
16184	1	1
16187	1	1
16188	1	2
16193	1	1
16196	1	1
16199	1	1
16202	1	1
16203	1	1
16204	1	1
16205	1	1
16206	1	1
16207	1	1
16209	1	2
16211	1	1
16214	2	3
16216	2	3
16218	2	3
16220	1	1
16221	1	1
16222	1	1
16226	1	1
16227	1	3
16231	2	3
16232	2	3
16234	1	3
16236	1	2
16241	1	1
16242	1	1
16245	1	2
16248	2	3
16252	1	1
16253	1	1
16258	1	1
16259	1	1
16262	1	1
16263	2	3
16264	1	1
16265	1	1
16266	1	1
16268	1	1
16269	1	1
16271	1	1
16272	1	1
16273	1	1
16274	1	1
16275	1	1
16276	2	3
16279	2	3
16280	1	1
16283	1	3
16284	1	1
16285	1	1
16286	1	1
16288	1	3
16291	1	1
16292	1	1
16293	1	1
16303	1	1
16304	1	2
16306	1	1
16307	1	1
16309	1	1
16310	1	2
16315	1	1
16317	1	1
16319	1	1
16320	1	1
16323	1	1
16324	1	1
16325	2	3
16326	2	3
16327	2	3
16328	2	3
16329	1	1
16331	1	1
16335	1	1
16336	1	1
16337	2	3
16338	1	1
16339	1	1
16340	1	1
16343	1	1
16346	1	2
16350	1	1
16351	1	1
16352	1	1
16355	2	3
16356	1	1
16357	1	2
16358	2	3
16360	2	3
16361	2	3
16363	1	1
16364	1	2
16368	2	3
16369	2	3
16370	2	3
16373	1	2
16376	2	3
16379	1	2
16381	1	1
16387	1	1
16388	1	2
16389	1	1
16390	2	3
16391	1	1
16392	1	2
16393	2	3
16394	2	3
16397	1	2
16399	1	1
16403	1	1
16407	1	2
16409	1	1
16411	1	1
16412	1	2
16413	1	2
16415	1	1
16418	1	1
16420	1	1
16423	1	1
16424	1	1
16425	1	1
16426	1	1
16427	1	1
16428	1	1
16429	2	3
16431	1	1
16432	1	1
16436	1	1
16437	1	1
16438	1	1
16442	1	1
16446	1	2
16452	1	1
16454	1	1
16455	1	1
16458	1	1
16459	2	3
16460	1	1
16464	1	1
16465	1	1
16467	1	1
16468	1	1
16469	1	1
16470	1	1
16472	1	1
16473	1	2
16475	1	1
16476	1	1
16478	1	1
16481	1	1
16483	1	1
16485	2	3
16487	1	1
16488	1	1
16491	1	2
16492	1	1
16493	1	1
16494	1	1
16495	2	3
16497	1	1
16499	1	1
16500	1	2
16502	1	2
16503	1	1
16504	1	1
16507	1	1
16511	2	3
16514	1	1
16516	1	1
16517	2	3
16518	2	3
16519	2	3
16520	2	3
16526	1	1
16527	1	1
16531	2	3
16532	2	3
16533	1	1
16535	1	2
16537	1	1
16540	1	1
16541	2	3
16543	1	1
16544	1	2
16545	1	1
16547	1	2
16548	1	1
16549	1	1
16550	2	3
16552	1	1
16553	1	1
16556	1	1
16557	1	1
16558	1	1
16563	1	1
16569	2	3
16571	1	1
16572	1	1
16573	1	1
16574	2	3
16578	1	1
16581	1	1
16583	1	2
16585	2	3
16589	1	1
16590	2	3
16593	1	1
16594	1	1
16595	1	1
16596	1	1
16597	1	1
16600	1	1
16601	1	1
16603	1	1
16605	2	3
16606	1	1
16607	1	1
16609	1	1
16611	1	1
16612	2	3
16613	1	1
16616	1	1
16617	1	1
16618	1	1
16620	1	1
16623	2	3
16626	1	1
16628	1	1
16630	1	1
16631	2	3
16636	1	1
16639	1	1
16641	1	1
16644	1	1
16646	2	3
16647	1	1
16648	1	2
16650	1	3
16655	2	3
16659	1	1
16660	1	1
16661	1	3
16663	1	1
16665	1	1
16667	2	3
16668	2	3
16670	1	2
16672	1	2
16673	1	1
16674	1	1
16675	1	1
16676	1	2
16681	1	1
16682	1	1
16683	1	1
16685	1	1
16688	1	2
16690	1	1
16692	2	3
16693	1	1
16695	1	1
16696	1	1
16698	1	1
16700	1	1
16704	1	1
16705	1	2
16706	1	2
16707	1	2
16709	1	2
16710	1	2
16712	1	2
16714	1	2
16716	1	1
16717	1	1
16719	1	1
16720	1	1
16721	2	3
16724	1	1
16725	1	1
16730	1	1
16731	1	1
16732	1	1
16733	1	2
16738	1	1
16739	1	1
16743	1	1
16744	1	1
16746	1	1
16747	1	2
16748	1	3
16750	2	3
16752	1	1
16753	2	3
16755	1	1
16756	1	1
16758	1	1
16760	2	3
16761	2	3
16767	2	3
16768	1	1
16769	1	2
16770	1	2
16774	1	1
16775	1	1
16778	1	2
16779	1	1
16780	1	1
16781	1	1
16782	1	1
16785	1	2
16786	1	2
16788	1	1
16791	2	3
16794	1	1
16795	1	1
16797	1	1
16800	1	2
16801	1	2
16802	1	2
16804	1	1
16806	1	1
16810	1	1
16811	1	2
16812	1	1
16814	1	1
16817	1	1
16818	2	3
16819	2	3
16820	1	2
16821	1	1
16822	1	1
16824	1	1
16826	1	1
16833	2	3
16834	2	3
16836	1	1
16840	1	1
16843	2	3
16845	1	1
16849	1	1
16852	2	3
16853	1	2
16857	1	1
16858	1	1
16860	1	1
16861	1	1
16862	2	3
16863	1	1
16865	1	1
16866	1	1
16867	1	1
16868	1	1
16869	2	3
16870	2	3
16871	1	2
16872	1	2
16873	1	2
16875	1	1
16880	1	1
16882	1	1
16883	1	1
16884	1	1
16885	1	1
16887	2	3
16889	1	1
16890	2	3
16892	1	1
16893	1	1
16895	1	1
16896	1	2
16898	2	3
16899	1	1
16902	1	1
16904	1	1
16906	1	1
16909	1	1
16910	1	1
16911	2	3
16914	1	1
16915	1	1
16917	1	1
16919	1	2
16920	1	2
16924	2	3
16926	1	2
16927	1	1
16928	1	1
16929	2	3
16930	2	3
16931	2	3
16934	1	1
16935	1	1
16937	1	1
16938	1	1
16939	1	1
16940	1	1
16942	1	2
16945	1	1
16946	1	1
16947	1	1
16948	1	2
16951	1	2
16953	2	3
16954	2	3
16955	1	2
16957	1	2
16958	2	3
16961	1	2
16963	2	3
16964	2	3
16966	1	1
16967	1	2
16970	1	1
16976	1	2
16977	2	3
16978	1	1
16981	2	3
16982	1	1
16987	2	3
16988	2	3
16989	1	1
16991	1	1
16992	1	2
16996	2	3
16997	1	1
16998	1	1
17001	1	1
17004	1	1
17005	1	1
17008	1	1
17009	1	1
17014	1	1
17015	1	1
17017	1	1
17018	1	1
17022	2	3
17024	1	1
17025	1	2
17031	1	2
17032	1	1
17033	2	3
17035	1	1
17036	2	3
17039	2	3
17040	2	3
17041	1	1
17042	1	1
17043	1	1
17049	1	1
17051	1	1
17052	2	3
17053	1	1
17054	1	1
17055	1	1
17056	1	1
17058	2	3
17062	1	1
17063	1	1
17064	1	1
17066	1	1
17069	1	1
17070	1	2
17072	1	1
17076	1	1
17078	1	1
17079	1	1
17081	1	1
17084	1	2
17086	1	1
17088	1	1
17089	1	1
17093	2	3
17094	2	3
17095	2	3
17103	2	3
17104	1	1
17106	1	1
17107	1	2
17110	1	1
17112	1	2
17114	1	1
17116	1	2
17123	1	2
17127	1	2
17133	1	1
17135	1	1
17136	1	1
17140	1	1
17142	1	2
17143	1	2
17144	1	1
17149	1	1
17150	1	1
17151	1	1
17152	2	3
17153	2	3
17156	1	3
17161	2	3
17162	1	1
17167	1	2
17168	1	2
17169	1	1
17173	1	1
17175	2	3
17176	1	1
17179	1	1
17182	1	2
17183	1	1
17185	1	1
17188	1	1
17190	1	2
17191	1	2
17194	1	1
17195	1	1
17204	1	1
17205	1	1
17206	1	1
17207	1	1
17209	1	1
17210	1	1
17212	1	1
17213	1	1
17216	2	3
17217	2	3
17218	1	1
17221	1	1
17224	1	1
17225	1	1
17229	1	1
17231	2	3
17233	1	2
17234	1	1
17235	1	1
17236	2	3
17240	1	1
17245	2	3
17246	1	1
17249	1	1
17250	1	1
17251	1	1
17256	2	3
17257	1	3
17260	1	2
17263	1	1
17265	1	1
17266	1	1
17268	2	3
17269	2	3
17272	1	2
17273	1	1
17275	1	1
17280	1	1
17287	1	1
17289	1	1
17294	1	2
17295	1	2
17298	1	2
17299	1	1
17301	1	2
17303	1	2
17306	1	2
17310	1	2
17311	1	1
17312	1	1
17313	2	3
17314	1	1
17315	1	1
17316	1	1
17318	1	1
17319	1	2
17321	1	2
17323	1	2
17324	1	2
17325	1	2
17327	1	1
17330	1	1
17334	1	1
17336	1	1
17338	2	3
17339	1	1
17343	1	1
17347	1	1
17349	1	1
17351	1	1
17352	1	1
17353	1	2
17354	1	1
17356	2	3
17357	1	1
17359	1	2
17361	1	1
17364	1	2
17365	1	1
17366	1	1
17368	1	1
17370	1	1
17371	1	1
17372	1	1
17377	2	3
17379	1	1
17381	2	3
17382	2	3
17383	1	1
17384	1	1
17386	1	1
17389	1	2
17392	1	1
17393	1	2
17396	1	2
17397	1	2
17399	1	1
17400	1	1
17401	1	2
17403	1	1
17406	1	1
17409	1	1
17410	1	1
17411	1	1
17412	1	1
17414	1	2
17416	1	2
17417	1	1
17418	1	1
17420	1	1
17421	1	1
17422	1	1
17428	1	1
17431	1	1
17433	1	1
17434	1	1
17438	1	1
17439	1	1
17441	1	1
17442	1	1
17443	1	1
17444	1	1
17446	1	1
17448	1	1
17452	1	1
17454	1	2
17457	2	3
17459	1	1
17460	1	2
17462	1	1
17465	2	3
17466	1	1
17467	1	1
17468	1	1
17469	1	1
17470	1	1
17472	1	2
17473	1	1
17476	2	3
17477	2	3
17480	2	3
17490	1	1
17492	1	2
17494	1	1
17495	1	1
17496	1	2
17497	1	1
17499	1	1
17504	1	3
17505	1	1
17506	2	3
17507	2	3
17511	1	1
17512	1	1
17514	2	3
17518	1	1
17520	1	1
17522	1	1
17523	1	2
17524	1	1
17527	1	1
17528	1	1
17529	1	1
17531	1	1
17534	2	3
17535	1	1
17536	1	1
17541	1	1
17542	1	2
17543	1	2
17544	1	1
17546	1	2
17548	1	2
17550	2	3
17552	2	3
17554	1	1
17555	1	2
17556	1	2
17558	1	1
17559	1	2
17562	1	1
17563	1	1
17566	1	1
17567	1	1
17568	1	1
17572	1	2
17573	1	1
17574	1	2
17575	1	1
17577	1	1
17578	1	1
17579	1	1
17586	1	1
17591	1	1
17593	1	1
17594	1	1
17599	1	2
17600	1	1
17601	1	1
17605	1	1
17608	2	3
17612	1	1
17614	2	3
17617	2	3
17618	1	1
17620	2	3
17626	2	3
17632	1	1
17635	1	1
17636	2	3
17638	2	3
17639	1	1
17642	1	1
17643	2	3
17644	1	1
17645	1	1
17646	1	1
17647	1	1
17648	1	1
17649	1	1
17650	1	1
17654	1	1
17655	1	1
17656	2	3
17657	2	3
17658	1	1
17659	1	1
17660	2	3
17662	2	3
17663	1	2
17665	1	1
17667	1	1
17668	2	3
17670	1	2
17671	1	2
17674	1	1
17676	1	2
17678	1	2
17680	1	1
17681	1	1
17682	1	1
17683	1	1
17687	1	1
17688	1	1
17689	1	2
17690	1	1
17691	1	1
17694	2	3
17700	1	2
17703	1	2
17704	1	1
17706	2	3
17707	1	2
17712	1	1
17713	2	3
17716	1	1
17717	1	1
17718	1	1
17719	1	1
17720	1	2
17724	1	1
17725	1	1
17726	1	2
17729	1	1
17731	1	1
17733	1	1
17734	1	1
17735	1	1
17736	1	1
17741	1	1
17744	1	1
17746	1	1
17748	1	1
17751	1	2
17752	2	3
17755	2	3
17759	1	1
17764	1	2
17766	1	2
17770	1	2
17771	1	1
17772	1	1
17773	1	1
17774	1	2
17775	1	1
17776	1	1
17777	1	1
17779	1	2
17780	1	2
17782	1	1
17783	1	1
17786	1	1
17787	1	1
17789	1	1
17791	1	1
17794	1	2
17796	1	1
17798	2	3
17800	1	1
17803	1	1
17808	1	3
17811	2	3
17813	1	1
17816	1	2
17819	1	1
17820	1	2
17821	1	1
17822	1	1
17823	2	3
17824	2	3
17825	1	1
17826	1	2
17830	1	1
17833	1	1
17838	1	1
17841	1	2
17845	1	1
17846	1	2
17847	1	1
17848	2	3
17850	2	3
17853	1	2
17854	1	2
17855	1	1
17857	1	2
17859	1	2
17862	1	2
17863	1	1
17864	2	3
17866	1	1
17867	2	3
17868	1	2
17871	1	1
17874	2	3
17877	1	1
17878	2	3
17879	2	3
17880	1	1
17882	2	3
17886	1	1
17888	2	3
17890	1	2
17891	1	1
17892	1	1
17894	1	1
17897	1	1
17898	1	1
17899	1	1
17900	2	3
17903	1	1
17904	1	1
17905	2	3
17906	2	3
17909	1	1
17911	2	3
17912	2	3
17913	1	2
17914	1	1
17915	1	1
17918	1	1
17920	1	1
17921	1	1
17923	1	1
17925	1	2
17926	1	1
17928	1	1
17930	1	1
17931	2	3
17932	1	1
17933	1	1
17934	1	2
17935	1	1
17936	1	1
17937	1	1
17940	1	2
17941	1	1
17942	1	1
17943	1	1
17944	1	1
17945	1	1
17946	1	1
17949	1	1
17951	2	3
17952	1	1
17954	1	1
17960	1	1
17961	1	1
17962	1	1
17966	2	3
17968	1	1
17969	1	1
17970	1	1
17975	1	1
17976	1	1
17979	1	1
17980	1	1
17984	1	1
17986	1	1
17988	1	2
17989	1	1
17990	1	2
17995	1	2
17996	2	3
17997	1	3
17999	1	1
18001	1	1
18002	1	2
18003	1	2
18006	1	1
18009	1	1
18010	2	3
18013	1	1
18014	1	1
18016	1	1
18017	1	1
18019	1	1
18020	1	1
18022	1	1
18023	1	1
18024	1	1
18025	2	3
18031	2	3
18032	2	3
18034	1	1
18037	1	2
18040	1	1
18041	1	1
18042	1	1
18045	1	1
18048	2	3
18052	1	1
18053	1	1
18054	1	1
18057	1	1
18059	1	1
18060	1	1
18061	1	1
18062	1	1
18063	1	1
18064	1	1
18067	1	1
18068	1	1
18069	1	1
18070	1	1
18072	2	3
18073	2	3
18075	1	1
18076	1	1
18077	2	3
18078	2	3
18080	1	1
18081	2	3
18083	1	1
18084	1	1
18086	2	3
18087	2	3
18089	1	1
18090	2	3
18092	1	1
18094	2	3
18095	2	3
18100	2	3
18104	2	3
18108	1	1
18110	1	1
18111	1	1
18113	1	1
18114	1	1
18117	2	3
18119	2	3
18121	2	3
18122	1	1
18126	1	1
18128	1	2
18131	1	1
18133	1	1
18134	1	2
18136	1	1
18137	1	1
18138	1	1
18139	2	3
18141	1	1
18148	1	1
18149	2	3
18152	2	3
18153	1	1
18156	2	3
18157	2	3
18160	1	1
18162	1	1
18167	1	1
18169	1	2
18171	1	1
18174	2	3
18175	1	1
18176	1	1
18177	1	1
18179	1	1
18185	1	2
18186	2	3
18188	2	3
18189	2	3
18191	1	2
18192	1	1
18196	1	2
18197	1	1
18200	2	3
18201	2	3
18204	1	1
18205	1	1
18212	1	1
18213	2	3
18216	2	3
18220	1	1
18221	2	3
18222	2	3
18223	1	1
18225	1	2
18226	1	1
18227	2	3
18228	2	3
18229	2	3
18230	1	1
18233	1	2
18235	2	3
18236	2	3
18237	2	3
18238	1	2
18240	1	1
18242	1	1
18243	2	3
18245	1	1
18246	1	1
18247	1	1
18249	2	3
18250	1	1
18252	1	1
18253	1	1
18255	1	1
18256	1	2
18259	1	2
18260	1	1
18266	1	1
18268	1	1
18269	1	1
18271	1	1
18272	2	3
18273	1	2
18274	1	2
18275	1	1
18278	1	1
18282	1	1
18283	1	1
18285	2	3
18288	1	1
18291	1	1
18294	1	1
18298	1	2
18302	1	2
18304	1	1
18307	1	1
18308	1	1
18310	1	1
18315	2	3
18317	1	2
18318	1	1
18321	1	1
18322	1	1
18323	1	1
18326	1	1
18328	1	1
18329	1	2
18331	1	1
18333	1	1
18338	1	1
18339	1	1
18340	2	3
18341	1	1
18342	1	1
18344	1	2
18346	1	1
18347	1	1
18348	1	2
18350	1	1
18351	1	1
18352	1	1
18353	1	1
18354	2	3
18355	1	2
18356	1	1
18357	1	1
18358	1	1
18360	1	1
18361	1	1
18362	1	1
18363	1	1
18366	1	1
18367	2	3
18369	1	2
18370	1	1
18373	2	3
18374	1	1
18375	1	1
18377	2	3
18378	2	3
18380	1	1
18382	1	2
18383	1	1
18385	1	1
18387	2	3
18388	1	1
18389	2	3
18392	1	1
18393	1	1
18396	1	2
18399	1	1
18403	1	2
18406	1	1
18409	1	2
18410	1	1
18411	1	1
18412	1	1
18414	1	1
18416	1	2
18417	1	1
18420	1	1
18425	1	2
18426	1	1
18428	2	3
18429	2	3
18431	2	3
18432	1	2
18434	1	2
18435	1	2
18436	2	3
18438	1	1
18440	1	1
18444	1	1
18446	1	1
