Sweep	Chain_l	Chain_r
4779	3	2
4780	1	2
4783	1	2
4784	2	3
4785	2	1
4786	2	1
4787	1	3
4788	2	3
4789	3	2
4797	1	2
4800	2	1
4804	3	2
4806	3	1
4808	3	2
4809	1	2
4814	2	1
4818	1	2
4827	1	2
4831	1	2
4833	2	1
4834	1	2
4835	2	1
4837	1	2
4838	3	2
4839	1	2
4840	2	1
4841	2	1
4844	3	2
4845	2	3
4847	3	2
4848	2	1
4853	3	2
4854	3	2
4859	2	3
4860	3	2
4864	2	3
4866	2	1
4868	1	2
4869	1	2
4870	2	3
4876	2	3
4879	1	2
4882	1	2
4888	3	2
4891	3	2
4892	3	2
4895	3	1
4896	1	3
4901	2	1
4902	1	2
4903	2	3
4904	2	3
4905	2	3
4907	3	2
4908	2	1
4912	2	1
4916	2	1
4917	2	1
4921	1	2
4923	1	2
4924	2	1
4926	3	2
4927	3	2
4929	3	2
4930	3	2
4931	1	2
4932	2	1
4935	2	1
4936	3	2
4938	1	2
4940	2	3
4941	2	3
4942	3	2
4943	1	2
4944	3	1
4945	1	3
4946	3	2
4947	2	3
4949	1	2
4953	1	2
4955	1	2
4956	3	2
4958	2	3
4959	3	2
4970	1	2
4972	1	2
4974	3	1
4975	1	2
4976	3	2
4977	2	3
4978	2	3
4979	2	1
4980	1	3
4981	2	1
4986	3	2
4988	1	2
4989	2	1
4990	2	3
4991	3	2
4992	3	2
4994	2	3
4997	3	2
5001	1	2
5005	3	2
5010	2	1
5012	3	2
5016	3	2
5034	1	2
5039	1	2
5040	1	2
5041	3	1
5043	2	3
5057	3	2
5063	1	2
5068	2	1
5071	2	3
5074	2	3
5080	1	2
5083	1	2
5094	3	2
5096	3	2
5098	1	2
5103	2	3
5104	3	2
5105	2	3
5106	3	2
5111	2	1
5112	1	2
5116	3	1
5119	1	2
5120	1	2
5121	1	2
5129	1	3
5132	2	1
5134	2	3
5141	2	3
5150	1	2
5152	2	1
5153	2	1
5154	1	2
5155	1	2
5157	3	2
5163	2	1
5166	2	1
5173	2	1
5182	3	2
5187	2	3
5190	2	1
5191	2	3
5192	3	2
5193	2	1
5198	2	3
5199	1	2
5207	3	2
5213	1	2
5214	3	2
5217	2	1
5218	1	2
5223	3	2
5227	2	3
5228	2	1
5229	1	2
5232	2	1
5235	2	1
5239	3	2
5241	3	2
5243	1	2
5244	1	2
5245	2	1
5247	2	1
5262	2	3
5268	3	2
5269	2	1
5272	2	3
5273	2	3
5275	1	2
5277	3	2
5278	3	2
5279	3	1
5282	1	2
5289	1	2
5306	1	2
5307	2	1
5311	2	1
5318	2	1
5319	1	2
5322	1	2
5325	3	1
5326	1	2
5333	3	2
5341	3	2
5342	3	2
5352	2	3
5353	2	3
5354	2	1
5355	1	2
5358	1	2
5361	2	1
5365	3	2
5375	3	2
5376	2	1
5400	3	2
5403	1	2
5408	3	2
5410	1	3
5427	2	3
5428	3	2
5433	1	2
5438	2	3
5439	3	1
5453	2	3
5454	3	2
5460	2	1
5464	2	1
5475	2	3
5476	3	2
5489	2	3
5494	2	3
5501	3	2
5509	3	2
5510	1	2
5512	1	2
5524	1	2
5527	2	1
5533	1	2
5534	1	2
5543	1	2
5554	2	3
5556	2	3
5560	1	2
5561	1	2
5563	2	1
5570	2	3
5576	1	2
5577	2	3
5579	2	3
5580	1	2
5583	3	2
5599	2	3
5613	1	2
5614	2	1
5615	1	2
5619	1	2
5621	3	2
5626	3	2
5630	2	1
5632	1	2
5638	2	3
5645	3	2
5648	3	2
5649	2	3
5653	3	2
5660	3	2
5664	2	3
5675	1	3
5678	1	2
5682	2	1
5687	2	3
5692	1	2
5693	2	1
5694	1	2
5695	1	2
5698	1	2
5699	1	2
5700	3	2
5709	1	2
5710	2	1
5716	1	3
5722	3	2
5724	2	3
5726	2	1
5741	2	1
5752	2	3
5761	1	2
5769	1	2
5776	1	2
5778	1	2
5779	3	2
5780	1	3
5781	1	3
5784	2	1
5795	1	2
5800	2	1
5803	2	1
5806	3	2
5810	2	3
5812	2	1
5816	1	2
5827	1	2
5831	3	2
5832	2	1
5836	3	2
5839	3	2
5841	3	2
5855	2	3
5856	2	1
5864	1	2
5868	2	1
5869	2	1
5874	1	2
5875	2	3
5877	1	3
5879	1	2
5882	2	1
5886	1	2
5887	2	1
5894	1	2
5899	2	1
5903	1	2
5904	2	1
5918	1	2
5926	1	2
5935	2	1
5937	3	2
5938	3	1
5945	1	2
5947	1	2
5950	3	2
5954	2	3
5960	2	1
5966	3	2
5968	3	2
5971	3	2
5977	3	2
5983	3	2
5985	2	3
5995	1	2
5998	2	1
6000	1	2
6009	2	3
6016	2	3
6018	3	2
6021	1	2
6023	1	2
6025	1	2
6026	1	2
6029	3	2
6031	3	2
6034	2	1
6035	1	2
6041	2	1
6049	1	2
6051	1	2
6054	3	1
6055	1	3
6057	2	3
6064	3	2
6072	2	3
6073	3	2
6087	3	2
6091	2	3
6092	3	2
6099	2	3
6100	3	2
6101	1	2
6105	2	3
6108	3	2
6110	1	2
6117	3	2
6128	2	3
6130	3	2
6131	2	1
6136	3	2
6137	3	2
6144	3	2
6145	2	3
6146	2	3
6147	3	2
6153	3	2
6157	3	2
6165	1	2
6169	3	2
6170	3	2
6174	1	2
6184	2	3
6190	2	1
6191	1	2
6195	2	1
6198	3	2
6205	2	1
6207	1	2
6219	3	2
6224	3	2
6225	2	1
6226	3	2
6228	3	2
6250	2	3
6253	2	3
6261	2	1
6263	2	3
6264	2	1
6266	2	1
6269	1	3
6280	2	3
6283	2	1
6288	3	2
6291	2	1
6295	3	2
6297	3	2
6302	3	2
6303	2	3
6305	2	3
6306	2	1
6307	1	2
6315	1	2
6319	2	3
6323	2	3
6324	3	1
6333	3	2
6334	2	3
6341	1	2
6347	1	2
6350	3	2
6352	3	2
6353	1	2
6356	1	2
6360	1	2
6361	2	1
6368	1	2
6371	1	2
6375	3	2
6382	1	2
6391	2	1
6394	2	3
6397	1	2
6398	1	2
6401	2	3
6402	3	2
6403	1	2
6407	1	2
6417	1	2
6426	2	1
6444	2	1
6447	1	2
6448	3	2
6455	1	2
6461	3	2
6462	3	2
6469	1	3
6477	1	2
6478	1	2
6484	2	1
6485	1	2
6487	2	1
6491	2	1
6493	2	1
6508	2	1
6509	2	1
6511	3	1
6530	2	1
6545	2	1
6553	3	2
6554	2	3
6557	1	2
6558	2	3
6559	3	2
6564	2	3
6572	1	2
6578	3	1
6597	2	1
6600	2	3
6601	2	3
6602	2	3
6613	1	2
6621	2	1
6622	2	3
6631	1	3
6633	3	2
6635	2	3
6640	1	2
6641	3	1
6645	3	2
6646	3	2
6660	2	1
6676	2	1
6677	1	2
6679	2	1
6684	1	2
6686	1	2
6690	1	2
6697	2	3
6699	2	1
6701	1	2
6702	2	3
6718	1	2
6720	3	1
6721	1	2
6722	3	1
6724	2	3
6726	3	2
6738	2	1
6739	2	1
6741	2	1
6746	1	2
6754	3	2
6763	1	2
6764	1	2
6767	2	3
6769	2	3
6770	1	2
6777	3	2
6786	2	1
6787	2	1
6788	1	2
6792	2	1
6801	2	3
6815	2	1
6816	1	2
6827	1	3
6830	2	3
6831	2	3
6835	1	2
6842	3	1
6843	3	1
6844	3	2
6845	3	2
6853	2	3
6858	2	1
6860	2	1
6863	1	2
6871	3	2
6874	2	1
6878	1	3
6879	2	1
6883	1	2
6891	2	1
6893	2	3
6894	2	3
6896	1	2
6900	2	3
6903	1	2
6904	1	3
6907	3	1
6910	2	1
6911	2	1
6918	2	1
6924	2	3
6927	2	1
6929	3	2
6933	1	2
6936	2	1
6942	1	2
6951	3	2
6957	1	2
6959	3	2
6960	2	3
6965	3	1
6974	1	3
6978	2	1
6982	3	1
6983	3	2
6985	2	3
6986	3	2
6996	3	1
6998	1	2
7009	1	2
7010	1	2
7011	2	1
7012	1	2
7013	2	1
7016	1	2
7017	1	3
7020	1	2
7022	2	3
7028	3	2
7033	1	2
7038	1	2
7040	1	2
7050	1	3
7055	2	1
7057	2	1
7058	1	2
7059	2	3
7062	3	1
7063	1	2
7064	2	1
7065	2	1
7066	1	2
7067	3	2
7071	2	1
7074	1	2
7085	2	3
7086	2	3
7088	1	2
7090	1	2
7097	3	2
7106	3	2
7109	3	2
7112	2	3
7114	2	3
7122	2	3
7129	2	1
7133	2	1
7147	1	2
7149	2	1
7158	1	2
7160	1	2
7168	1	2
7175	1	2
7176	2	1
7183	2	3
7186	2	1
7190	3	2
7197	2	1
7199	2	3
7208	2	3
7218	3	1
7224	1	2
7227	2	3
7229	3	1
7230	2	3
7237	1	2
7243	2	1
7252	2	1
7254	2	1
7255	1	2
7256	1	2
7263	2	1
7273	2	3
7287	1	2
7290	1	3
7299	2	1
7303	1	3
7304	1	2
7317	3	2
7318	3	2
7320	3	2
7322	2	1
7323	1	3
7324	1	2
7325	2	3
7326	3	2
7328	2	3
7332	1	2
7339	1	2
7344	3	2
7347	3	2
7349	3	1
7351	1	2
7353	1	2
7354	2	1
7356	1	2
7358	3	2
7359	3	1
7360	2	3
7361	1	2
7374	2	1
7376	1	3
7378	2	3
7379	3	1
7383	3	2
7390	1	2
7395	3	2
7398	1	2
7409	2	3
7411	1	2
7418	3	2
7419	2	1
7429	1	3
7430	3	2
7433	2	1
7438	3	1
7439	1	2
7443	3	2
7447	3	2
7448	2	1
7455	3	2
7457	2	3
7465	2	1
7467	1	2
7473	2	1
7476	2	3
7478	1	3
7479	3	1
7482	1	2
7497	1	3
7501	3	2
7504	1	2
7508	1	2
7510	1	2
7520	2	3
7532	1	2
7534	1	2
7535	2	1
7539	3	2
7541	1	3
7543	2	1
7545	3	2
7548	1	2
7550	2	1
7554	1	2
7556	1	2
7564	1	2
7565	2	1
7572	2	1
7573	3	2
7579	1	3
7583	2	1
7586	2	1
7587	2	3
7589	3	2
7591	2	1
7597	2	1
7602	2	3
7604	3	2
7610	3	2
7622	2	1
7630	2	3
7631	2	1
7636	2	1
7640	2	3
7642	3	2
7645	2	3
7649	3	2
7652	2	3
7655	1	2
7671	2	1
7681	2	1
7684	1	2
7685	3	2
7690	1	2
7691	1	2
7696	3	2
7697	3	2
7698	2	3
7699	3	2
7701	3	2
7703	3	1
7707	1	2
7714	3	2
7715	3	2
7726	3	1
7733	3	2
7734	3	2
7741	3	2
7745	1	2
7746	3	2
7747	2	3
7759	2	1
7761	1	2
7764	2	1
7765	3	2
7766	2	3
7768	1	2
7796	2	3
7800	2	1
7806	1	2
7808	1	2
7830	2	1
7832	3	2
7834	2	3
7835	2	3
7854	3	2
7855	2	1
7856	1	2
7858	3	2
7861	2	1
7864	1	2
7869	1	2
7870	2	1
7873	3	1
7881	3	2
7882	3	2
7886	2	3
7888	3	2
7889	1	2
7898	2	1
7904	3	2
7905	2	3
7906	2	1
7907	1	2
7909	2	1
7912	2	1
7918	2	1
7924	1	2
7927	2	3
7929	1	2
7933	3	2
7937	3	2
7939	2	1
7941	1	2
7943	1	2
7944	3	2
7945	3	2
7950	1	2
7954	1	2
7960	3	1
7961	2	3
7965	1	2
7967	2	1
7971	2	1
7974	2	1
7975	2	1
7976	1	2
7992	2	3
7993	2	1
7994	2	1
7998	1	2
8017	1	2
8032	3	1
8033	2	3
8039	3	1
8042	3	2
8047	1	2
8053	2	3
8054	3	2
8060	1	2
8061	1	2
8064	3	1
8066	1	2
8072	2	1
8078	2	3
8094	3	2
8097	2	3
8099	3	2
8102	2	3
8103	3	2
8104	2	3
8107	3	2
8108	3	2
8112	2	3
8113	3	2
8114	1	2
8117	2	3
8120	3	2
8122	2	3
8128	2	3
8131	2	3
8132	2	3
8141	1	2
8142	1	2
8147	2	3
8150	1	2
8157	3	2
8160	3	2
8162	3	2
8164	3	2
8168	2	1
8169	1	2
8170	3	2
8172	2	3
8174	2	3
8177	2	1
8179	3	1
8180	2	1
8184	1	2
8190	1	2
8195	2	1
8197	3	2
8198	2	3
8204	2	1
8205	1	2
8210	3	2
8212	3	2
8216	3	2
8220	1	2
8223	2	1
8224	2	1
8226	1	2
8227	2	1
8233	2	3
8234	3	2
8247	3	2
8260	2	3
8261	3	2
8264	3	2
8265	3	2
8266	2	3
8268	3	2
8269	2	3
8277	2	3
8278	2	3
8279	3	2
8280	2	3
8282	3	2
8289	1	2
8292	2	3
8295	3	2
8299	2	3
8300	1	3
8302	3	2
8310	3	2
8315	2	3
8322	2	3
8325	1	2
8333	1	2
8335	2	3
8336	3	1
8337	1	2
8339	3	2
8343	3	2
8344	3	2
8354	3	2
8373	3	2
8378	2	1
8380	1	2
8382	3	2
8383	3	2
8386	1	2
8389	3	2
8395	3	2
8397	2	3
8399	2	1
8406	1	2
8407	2	3
8411	1	2
8414	3	2
8416	3	2
8418	1	3
8419	2	1
8421	3	2
8422	1	3
8423	2	3
8424	1	2
8426	2	1
8427	2	1
8428	1	2
8436	1	2
8443	1	2
8444	1	2
8445	1	2
8452	2	3
8456	1	3
8463	3	2
8469	1	2
8470	2	1
8471	2	1
8476	2	3
8477	3	2
8478	2	3
8494	1	2
8509	3	2
8512	1	2
8513	2	1
8515	2	3
8518	2	1
8521	3	2
8528	1	2
8529	1	2
8533	3	2
8536	1	2
8542	1	2
8544	2	1
8549	3	1
8557	3	2
8563	2	1
8569	1	2
8571	2	1
8579	2	1
8581	2	1
8582	1	2
8585	1	2
8587	2	3
8588	3	2
8590	3	2
8592	1	2
8594	2	1
8607	1	2
8609	1	2
8619	2	3
8623	2	3
8624	3	2
8627	2	1
8629	2	3
8632	3	2
8635	1	2
8639	1	2
8642	2	1
8645	3	2
8651	3	2
8658	2	1
8661	1	2
8662	1	2
8667	2	1
8671	2	1
8673	1	2
8675	1	2
8679	2	1
8684	1	2
8692	2	1
8701	3	2
8702	2	3
8703	3	2
8705	2	3
8708	2	1
8709	1	2
8720	2	1
8721	1	2
8730	3	1
8742	2	3
8744	2	1
8748	1	2
8755	2	1
8756	1	2
8767	2	1
8768	2	1
8781	1	2
8782	1	2
8790	2	3
8791	3	2
8795	2	3
8801	1	2
8802	3	2
8804	1	2
8805	1	2
8809	3	2
8811	3	2
8826	2	1
8832	1	2
8834	2	1
8836	2	3
8843	1	2
8847	1	2
8851	3	2
8855	3	2
8859	3	2
8862	3	2
8868	3	2
8873	3	2
8879	2	1
8883	2	3
8885	2	3
8893	2	3
8896	2	3
8897	2	3
8898	3	2
8901	2	1
8903	2	1
8906	2	3
8914	2	3
8930	2	3
8939	3	2
8950	2	3
8954	2	3
8959	3	2
8973	2	1
8974	1	2
8976	3	1
8978	1	3
8980	1	2
8982	1	2
8983	1	2
8984	3	2
8993	2	3
9001	3	2
9002	2	3
9013	1	2
9014	2	1
9015	2	1
9020	2	1
9029	1	2
9030	3	1
9034	1	2
9043	1	2
9048	1	2
9051	2	3
9053	1	3
9057	3	2
9061	1	2
9069	2	3
9070	2	3
9076	2	3
9078	2	1
9081	2	1
9082	2	1
9094	3	2
9099	1	3
9101	3	1
9102	3	2
9114	2	1
9131	2	3
9134	2	3
9138	1	2
9139	2	1
9141	2	1
9145	1	2
9146	1	2
9152	1	2
9153	1	2
9164	2	1
9171	2	1
9189	2	3
9190	2	3
9199	1	2
9207	3	1
9211	1	2
9214	1	2
9216	2	3
9221	2	1
9222	2	3
9225	1	2
9226	1	2
9233	2	3
9243	2	3
9244	1	3
9251	2	3
9257	2	1
9273	1	2
9277	1	2
9278	2	1
9282	1	2
9287	3	2
9288	2	3
9305	2	3
9318	1	2
9322	2	1
9333	3	1
9336	3	2
9337	2	1
9340	3	2
9345	2	3
9357	1	3
9358	1	2
9361	3	2
9365	3	2
9367	3	2
9369	3	2
9378	2	1
9381	3	2
9393	2	1
9405	3	2
9417	1	2
9425	2	3
9428	1	3
9431	3	2
9433	1	2
9439	3	2
9440	3	2
9443	2	3
9446	2	1
9448	2	3
9450	2	3
9453	3	2
9454	1	2
9461	2	1
9462	2	1
9473	2	3
9474	1	2
9476	3	2
9481	3	2
9482	2	3
9494	2	1
9495	1	2
9498	2	3
9506	2	1
9507	3	2
9508	3	1
9519	3	1
9520	1	3
9528	1	3
9530	2	3
9531	2	1
9545	1	2
9548	2	3
9550	3	2
9551	3	2
9566	3	2
9569	2	1
9575	2	3
9582	1	2
9586	1	3
9589	2	3
9595	3	2
9603	2	3
9606	3	2
9607	3	1
9614	2	1
9617	3	2
9621	1	2
9627	1	2
9628	1	2
9629	3	2
9632	3	2
9636	2	3
9641	2	1
9645	1	2
9647	2	1
9653	3	2
9654	3	2
9663	3	2
9665	2	1
9667	2	3
9678	2	1
9692	2	3
9695	1	2
9701	1	2
9703	2	1
9720	2	1
9728	3	2
9730	3	2
9732	3	2
9740	3	1
9742	3	2
9751	2	3
9752	2	1
9764	1	2
9770	1	3
9773	2	1
9777	2	1
9778	1	2
9779	2	1
9783	3	2
9784	1	2
9785	1	2
9790	1	2
9796	1	2
9800	3	1
9801	1	2
9803	2	3
9812	1	2
9817	3	2
9828	2	1
9829	1	2
9832	2	1
9838	2	3
9843	3	1
9847	3	2
9849	2	3
9852	1	3
9867	2	1
9869	2	1
9870	2	1
9871	3	2
9879	1	2
9889	2	3
9890	1	2
9891	3	2
9898	2	3
9900	2	3
9901	2	3
9921	1	2
9928	2	1
9929	2	1
9933	1	2
9937	1	3
9942	3	2
9944	2	3
9953	2	3
9954	2	3
9960	2	3
9961	2	3
9967	3	2
9968	3	2
9969	3	2
9972	3	2
9976	1	2
9978	3	2
9980	3	2
9982	2	3
9986	2	3
9987	1	3
9988	3	1
9989	1	2
9993	1	2
9998	1	2
10007	2	3
10014	1	2
10016	2	1
10023	2	3
10031	2	3
10033	1	2
10036	1	2
10038	1	2
10044	3	2
10061	2	3
10067	3	2
10089	3	2
10094	1	2
10096	3	2
10098	2	1
10105	1	2
10118	3	2
10119	3	2
10129	2	3
10137	1	2
10138	1	2
10139	3	1
10141	2	3
10142	1	2
10143	2	1
10149	2	3
10151	3	2
10158	3	1
10161	1	2
10168	2	3
10174	2	3
10175	3	2
10181	3	2
10182	2	3
10189	2	1
10198	1	2
10199	1	2
10201	1	2
10202	3	2
10205	2	1
10207	1	2
10210	2	1
10215	2	1
10217	2	3
10219	2	3
10224	3	2
10228	3	2
10229	2	1
10237	3	2
10239	3	2
10245	2	1
10254	3	1
10255	3	2
10258	3	2
10262	3	2
10263	3	2
10265	2	3
10266	2	3
10273	3	2
10275	1	2
10296	3	2
10299	2	1
10300	3	2
10306	1	2
10313	1	2
10314	1	2
10316	1	2
10317	2	3
10320	2	1
10324	2	1
10328	2	3
10333	3	2
10334	3	1
10336	2	1
10341	2	3
10347	3	2
10357	3	2
10358	3	2
10359	3	2
10370	1	2
10371	2	1
10380	3	2
10387	2	1
10396	1	2
10400	1	2
10402	1	2
10405	1	2
10413	1	2
10416	1	3
10417	3	1
10418	1	2
10424	2	1
10447	3	2
10453	1	2
10455	3	2
10456	2	3
10458	1	2
10463	3	2
10464	3	2
10469	3	2
10478	3	2
10482	3	2
10483	3	2
10484	2	1
10486	2	1
10488	3	2
10491	3	2
10494	2	1
10496	2	1
10497	2	1
10500	3	1
10501	1	2
10507	2	1
10508	2	1
10510	2	3
10515	2	3
10519	3	2
10520	2	1
10526	2	1
10538	3	2
10552	1	3
10553	3	2
10554	3	2
10556	2	1
10557	3	1
10561	3	1
10562	2	3
10564	3	2
10569	1	2
10576	3	2
10578	2	1
10587	1	2
10594	1	2
10598	3	1
10600	2	1
10601	2	1
10604	3	2
10607	2	3
10613	2	3
10614	2	1
10625	1	2
10635	2	1
10643	1	2
10644	3	1
10645	3	1
10646	1	2
10655	1	2
10666	1	2
10667	1	2
10669	1	2
10672	2	1
10674	1	2
10676	2	1
10678	2	1
10679	3	2
10684	1	2
10687	2	1
10688	1	2
10689	1	2
10697	2	1
10700	2	1
10716	3	2
10728	2	3
10735	3	1
10737	2	1
10748	3	2
10750	3	2
10757	3	1
10758	2	1
10761	3	2
10769	1	2
10774	3	2
10782	1	2
10792	2	1
10798	3	2
10804	2	1
10805	3	2
10806	1	3
10815	1	3
10817	2	3
10820	2	1
10823	1	2
10829	1	2
10831	1	2
10832	2	1
10834	2	3
10835	1	2
10837	2	3
10841	3	2
10846	2	3
10852	1	2
10853	2	1
10858	1	2
10859	2	1
10861	2	1
10863	2	1
10865	1	2
10872	1	2
10874	2	1
10878	2	1
10901	3	2
10906	1	3
10907	3	1
10909	2	3
10921	2	3
10922	1	3
10923	1	2
10924	2	1
10925	2	1
10926	2	1
10934	1	2
10936	2	1
10937	3	2
10939	3	2
10944	3	2
10946	2	1
10948	1	2
10955	1	2
10962	1	2
10964	2	3
10965	2	3
10966	2	3
10967	2	3
10969	2	3
10971	3	2
10972	2	3
10973	2	1
10974	1	2
10978	2	1
10981	3	2
10984	3	2
10985	2	3
10986	3	2
10989	3	2
10998	1	2
11000	1	2
11004	2	3
11009	3	2
11015	2	1
11017	2	1
11020	1	2
11023	2	1
11026	1	2
11028	3	2
11040	1	2
11041	1	2
11054	3	2
11056	3	2
11069	2	3
11071	1	3
11073	2	3
11101	2	1
11106	3	2
11107	2	1
11108	1	2
11113	2	3
11114	3	2
11115	2	3
11119	2	3
11122	1	2
11123	1	2
11129	1	2
11132	1	2
11133	1	2
11134	2	1
11136	2	3
11138	2	3
11167	1	2
11173	3	2
11185	3	2
11186	3	2
11190	2	3
11201	2	1
11203	3	2
11212	2	1
11217	3	2
11221	3	2
11227	3	2
11239	2	1
11243	1	2
11250	1	2
11253	3	2
11262	1	2
11271	1	2
11283	1	2
11284	1	3
11293	2	3
11298	1	2
11299	3	1
11304	2	1
11307	1	3
11309	2	1
11312	3	2
11316	3	2
11324	2	1
11328	2	1
11329	1	2
11330	2	1
11331	2	1
11344	3	2
11345	2	3
11357	2	3
11360	2	1
11364	2	1
11365	2	1
11367	1	2
11374	2	3
11376	1	3
11377	3	1
11379	2	3
11387	1	2
11392	1	2
11393	1	2
11395	1	2
11398	2	1
11399	1	2
11405	1	2
11406	1	2
11419	1	2
11426	1	2
11429	3	2
11431	3	2
11432	1	2
11434	1	2
11435	1	2
11437	3	2
11443	3	2
11445	2	1
11447	1	2
11451	1	2
11457	3	2
11463	1	2
11468	3	2
11472	2	3
11476	2	1
11478	3	2
11479	2	3
11480	3	2
11487	3	2
11493	2	3
11494	3	2
11497	3	2
11498	1	2
11511	2	3
11512	2	1
11519	2	3
11525	2	1
11539	1	2
11546	3	2
11551	2	1
11553	1	3
11558	2	3
11559	3	2
11561	3	2
11563	2	1
11565	1	2
11574	1	2
11580	1	2
11582	1	2
11590	1	2
11607	2	1
11610	3	2
11612	2	1
11616	3	2
11617	3	1
11619	3	2
11626	2	1
11627	2	1
11628	3	2
11629	2	3
11631	2	3
11640	2	1
11644	3	2
11648	3	2
11652	2	1
11669	2	1
11671	1	2
11674	2	1
11677	2	1
11685	1	2
11686	1	3
11687	1	2
11691	2	3
11703	3	1
11705	1	2
11709	2	1
11722	1	2
11725	1	2
11730	2	3
11738	3	2
11747	3	2
11748	2	3
11750	3	2
11751	1	3
11752	2	3
11774	1	2
11780	1	2
11788	3	1
11800	2	1
11825	1	2
11827	3	2
11832	3	1
11833	2	3
11837	2	1
11880	2	3
11885	2	1
11889	2	3
11892	3	1
11896	3	2
11900	1	2
11905	2	1
11910	1	2
11915	2	1
11919	3	1
11923	3	2
11927	2	3
11929	3	2
11934	3	2
11938	1	2
11941	1	2
11944	2	3
11950	1	2
11952	2	3
11954	3	2
11957	2	1
11968	3	2
11976	1	2
11977	2	1
12001	1	2
12007	2	3
12010	2	1
12015	1	2
12019	1	2
12040	1	2
12057	1	2
12058	1	2
12062	3	2
12077	1	2
12079	2	1
12095	2	3
12098	2	3
12104	2	1
12118	1	2
12120	1	2
12123	1	2
12128	2	1
12130	2	3
12131	2	3
12135	2	1
12136	1	2
12140	2	3
12144	3	2
12154	2	3
12158	3	2
12176	1	2
12179	3	2
12183	2	3
12184	3	2
12191	3	2
12193	2	1
12199	1	3
12200	3	1
12205	2	3
12206	2	3
12209	3	2
12210	3	2
12212	3	2
12216	2	3
12223	2	3
12224	3	2
12232	3	2
12238	1	2
12239	1	2
12243	2	3
12245	1	3
12247	2	3
12261	2	3
12263	1	2
12266	1	2
12268	2	3
12270	3	2
12282	3	1
12290	1	2
12299	3	2
12330	1	2
12331	2	1
12332	2	1
12339	3	2
12344	3	2
12352	2	1
12356	3	2
12358	2	1
12365	2	1
12375	2	1
12377	2	3
12378	3	2
12380	3	2
12381	2	3
12391	3	2
12393	3	2
12394	3	2
12402	2	3
12409	2	3
12417	2	3
12418	2	3
12424	1	2
12428	2	3
12431	2	1
12432	1	2
12453	3	1
12454	3	1
12465	2	3
12469	1	2
12472	2	3
12479	2	1
12485	3	2
12487	1	2
12491	1	2
12513	3	2
12517	2	3
12527	1	2
12535	3	2
12539	3	2
12540	2	3
12541	1	3
12547	3	2
12548	3	2
12549	2	3
12552	3	2
12557	1	2
12568	3	2
12571	2	3
12573	3	2
12574	2	1
12586	1	2
12587	2	1
12590	2	3
12591	3	2
12593	2	3
12595	1	2
12596	1	2
12599	1	2
12607	3	2
12610	3	2
12611	2	3
12620	2	3
12621	3	2
12633	2	1
12635	1	2
12644	2	1
12645	1	2
12646	1	2
12648	3	2
12654	2	1
12656	1	2
12662	2	1
12673	2	1
12675	1	2
12678	2	1
12679	1	3
12680	3	2
12686	1	2
12692	2	3
12701	2	1
12705	2	1
12719	3	2
12720	2	1
12722	1	2
12724	2	1
12727	2	3
12731	2	3
12737	3	2
12740	2	3
12750	3	2
12751	2	3
12759	2	3
12760	2	1
12763	1	2
12765	1	3
12768	2	1
12771	1	2
12774	2	1
12777	1	2
12783	1	2
12787	2	3
12789	2	1
12806	3	2
12807	3	2
12811	2	3
12812	3	1
12822	1	2
12833	1	2
12836	2	3
12865	2	1
12866	3	2
12867	3	2
12868	1	2
12871	1	2
12872	3	2
12881	3	2
12892	2	1
12893	2	1
12896	2	1
12902	2	1
12903	2	1
12907	1	2
12908	3	2
12909	2	3
12912	2	1
12914	3	2
12918	3	2
12920	1	2
12922	1	2
12924	1	3
12929	3	2
12932	1	2
12934	3	2
12938	1	2
12942	1	2
12948	1	2
12955	2	1
12957	2	1
12960	1	2
12965	3	2
12971	2	3
12972	3	2
12977	2	3
12978	1	2
12979	2	1
12983	1	3
12986	3	2
12987	2	3
12989	3	2
12998	3	2
13000	1	2
13001	1	2
13003	2	3
13006	1	2
13010	3	1
13011	2	1
13017	1	2
13018	1	2
13019	1	2
13025	2	1
13030	1	3
13036	3	2
13037	1	2
13039	3	2
13040	3	2
13044	2	1
13049	3	2
13050	2	3
13052	2	3
13059	3	2
13060	3	2
13063	3	2
13065	2	3
13067	2	1
13094	2	3
13105	3	2
13106	3	2
13126	2	1
13135	3	2
13136	3	2
13139	2	1
13151	1	2
13152	1	3
13154	2	1
13167	3	2
13170	1	2
13182	1	2
13193	1	2
13198	3	2
13200	2	3
13203	2	3
13212	1	2
13216	2	3
13217	3	2
13219	2	1
13220	1	2
13223	1	2
13224	2	1
13230	3	2
13235	3	2
13252	1	2
13256	2	3
13259	3	2
13266	3	2
13267	2	3
13273	1	2
13276	1	2
13284	3	2
13286	1	2
13294	2	3
13295	3	2
13296	2	1
13297	2	1
13300	3	2
13301	3	2
13302	2	1
13305	3	2
13306	2	3
13317	1	2
13325	2	3
13328	2	3
13333	2	3
13345	2	1
13356	2	3
13359	2	1
13363	1	2
13368	2	1
13373	2	3
13375	2	3
13381	2	3
13386	1	2
13388	3	2
13390	2	3
13392	2	1
13393	2	1
13394	2	1
13397	2	1
13400	2	3
13401	3	2
13403	3	2
13405	3	2
13406	2	1
13407	3	2
13429	3	2
13438	3	2
13439	2	1
13441	2	3
13444	3	2
13447	1	2
13455	2	1
13460	2	1
13464	2	3
13467	3	2
13468	2	1
13469	1	2
13473	2	3
13483	2	3
13486	2	1
