Sweep	n_models_visited
1117	12859
1118	12880
1119	12883
1120	12904
1121	12909
1122	12912
1123	12915
1124	12932
1125	12937
1126	12956
1127	12959
1128	12962
1129	12979
1130	12982
1131	12985
1132	12988
1133	12991
1134	13010
1135	13015
1136	13034
1137	13051
1138	13056
1139	13059
1140	13062
1141	13083
1142	13104
1143	13122
1144	13125
1145	13140
1146	13143
1147	13146
1148	13149
1149	13165
1150	13182
1151	13200
1152	13205
1153	13208
1154	13211
1155	13216
1156	13230
1157	13247
1158	13266
1159	13271
1160	13274
1161	13277
1162	13280
1163	13295
1164	13298
1165	13301
1166	13323
1167	13345
1168	13348
1169	13353
1170	13371
1171	13386
1172	13389
1173	13416
1174	13441
1175	13461
1176	13482
1177	13485
1178	13506
1179	13523
1180	13538
1181	13556
1182	13578
1183	13596
1184	13599
1185	13604
1186	13625
1187	13630
1188	13650
1189	13655
1190	13674
1191	13677
1192	13680
1193	13683
1194	13686
1195	13689
1196	13692
1197	13695
1198	13711
1199	13714
1200	13731
1201	13734
1202	13737
1203	13740
1204	13759
1205	13776
1206	13792
1207	13795
1208	13798
1209	13818
1210	13823
1211	13844
1212	13849
1213	13870
1214	13875
1215	13898
1216	13912
1217	13930
1218	13935
1219	13940
1220	13958
1221	13979
1222	13993
1223	14015
1224	14036
1225	14050
1226	14067
1227	14082
1228	14085
1229	14103
1230	14108
1231	14111
1232	14129
1233	14148
1234	14151
1235	14173
1236	14178
1237	14200
1238	14214
1239	14217
1240	14222
1241	14225
1242	14230
1243	14233
1244	14253
1245	14256
1246	14259
1247	14262
1248	14265
1249	14268
1250	14284
1251	14287
1252	14290
1253	14293
1254	14296
1255	14299
1256	14319
1257	14336
1258	14341
1259	14358
1260	14378
1261	14383
1262	14386
1263	14407
1264	14425
1265	14430
1266	14433
1267	14453
1268	14469
1269	14474
1270	14477
1271	14492
1272	14495
1273	14500
1274	14503
1275	14506
1276	14511
1277	14514
1278	14531
1279	14536
1280	14539
1281	14558
1282	14563
1283	14579
1284	14598
1285	14616
1286	14635
1287	14638
1288	14641
1289	14668
1290	14671
1291	14676
1292	14679
1293	14684
1294	14703
1295	14722
1296	14734
1297	14750
1298	14765
1299	14782
1300	14785
1301	14788
1302	14808
1303	14830
1304	14851
1305	14866
1306	14885
1307	14905
1308	14927
1309	14950
1310	14953
1311	14958
1312	14979
1313	14982
1314	14997
1315	15000
1316	15003
1317	15022
1318	15025
1319	15047
1320	15050
1321	15064
1322	15067
1323	15070
1324	15086
1325	15101
1326	15104
1327	15107
1328	15125
1329	15147
1330	15150
1331	15153
1332	15156
1333	15159
1334	15176
1335	15181
1336	15201
1337	15206
1338	15211
1339	15216
1340	15219
1341	15236
1342	15239
1343	15242
1344	15245
1345	15263
1346	15266
1347	15283
1348	15299
1349	15318
1350	15323
1351	15340
1352	15343
1353	15361
1354	15381
1355	15399
1356	15402
1357	15422
1358	15427
1359	15432
1360	15454
1361	15476
1362	15479
1363	15482
1364	15487
1365	15492
1366	15495
1367	15512
1368	15530
1369	15550
1370	15555
1371	15578
1372	15598
1373	15620
1374	15623
1375	15643
1376	15661
1377	15680
1378	15685
1379	15690
1380	15712
1381	15737
1382	15742
1383	15767
1384	15772
1385	15777
1386	15799
1387	15804
1388	15807
1389	15812
1390	15817
1391	15820
1392	15823
1393	15828
1394	15833
1395	15851
1396	15854
1397	15857
1398	15860
1399	15873
1400	15876
1401	15900
1402	15920
1403	15934
1404	15939
1405	15955
1406	15958
1407	15961
1408	15964
1409	15967
1410	15988
1411	15991
1412	16013
1413	16029
1414	16041
1415	16058
1416	16063
1417	16066
1418	16071
1419	16093
1420	16112
1421	16127
1422	16143
1423	16148
1424	16151
1425	16154
1426	16174
1427	16198
1428	16217
1429	16234
1430	16237
1431	16257
1432	16280
1433	16283
1434	16286
1435	16307
1436	16310
1437	16313
1438	16316
1439	16337
1440	16359
1441	16364
1442	16382
1443	16402
1444	16419
1445	16424
1446	16447
1447	16450
1448	16464
1449	16479
1450	16496
1451	16499
1452	16519
1453	16522
1454	16527
1455	16532
1456	16557
1457	16582
1458	16601
1459	16619
1460	16636
1461	16639
1462	16642
1463	16645
1464	16648
1465	16667
1466	16670
1467	16673
1468	16690
1469	16710
1470	16713
1471	16732
1472	16744
1473	16747
1474	16764
1475	16769
1476	16793
1477	16812
1478	16832
1479	16835
1480	16838
1481	16843
1482	16846
1483	16864
1484	16867
1485	16870
1486	16875
1487	16880
1488	16883
1489	16886
1490	16906
1491	16926
1492	16944
1493	16966
1494	16984
1495	16987
1496	16990
1497	16993
1498	16996
1499	17025
1500	17030
1501	17035
1502	17040
1503	17061
1504	17082
1505	17085
1506	17090
1507	17111
1508	17134
1509	17137
1510	17140
1511	17156
1512	17159
1513	17162
1514	17165
1515	17168
1516	17171
1517	17174
1518	17177
1519	17180
1520	17183
1521	17186
1522	17202
1523	17223
1524	17226
1525	17250
1526	17253
1527	17272
1528	17288
1529	17304
1530	17324
1531	17347
1532	17352
1533	17357
1534	17362
1535	17367
1536	17389
1537	17392
1538	17395
1539	17416
1540	17436
1541	17456
1542	17472
1543	17484
1544	17506
1545	17509
1546	17512
1547	17515
1548	17538
1549	17541
1550	17546
1551	17549
1552	17552
1553	17555
1554	17577
1555	17592
1556	17614
1557	17637
1558	17659
1559	17664
1560	17667
1561	17670
1562	17673
1563	17678
1564	17683
1565	17686
1566	17689
1567	17692
1568	17717
1569	17720
1570	17741
1571	17761
1572	17764
1573	17782
1574	17785
1575	17790
1576	17810
1577	17832
1578	17837
1579	17851
1580	17854
1581	17859
1582	17862
1583	17886
1584	17891
1585	17909
1586	17912
1587	17915
1588	17918
1589	17932
1590	17949
1591	17954
1592	17972
1593	17977
1594	17982
1595	17985
1596	18000
1597	18005
1598	18025
1599	18038
1600	18055
1601	18058
1602	18063
1603	18066
1604	18069
1605	18087
1606	18106
1607	18128
1608	18149
1609	18152
1610	18157
1611	18176
1612	18193
1613	18210
1614	18213
1615	18234
1616	18237
1617	18256
1618	18273
1619	18276
1620	18293
1621	18311
1622	18325
1623	18344
1624	18347
1625	18350
1626	18353
1627	18372
1628	18375
1629	18380
1630	18398
1631	18403
1632	18419
1633	18424
1634	18443
1635	18448
1636	18465
1637	18470
1638	18495
1639	18498
1640	18518
1641	18521
1642	18524
1643	18544
1644	18549
1645	18564
1646	18567
1647	18572
1648	18593
1649	18598
1650	18616
1651	18639
1652	18644
1653	18649
1654	18654
1655	18659
1656	18678
1657	18695
1658	18698
1659	18701
1660	18718
1661	18723
1662	18728
1663	18731
1664	18748
1665	18766
1666	18785
1667	18803
1668	18823
1669	18828
1670	18848
1671	18853
1672	18872
1673	18875
1674	18896
1675	18901
1676	18906
1677	18923
1678	18942
1679	18945
1680	18966
1681	18986
1682	18989
1683	18992
1684	18997
1685	19000
1686	19005
1687	19025
1688	19028
1689	19031
1690	19034
1691	19037
1692	19051
1693	19054
1694	19074
1695	19096
1696	19113
1697	19118
1698	19121
1699	19142
1700	19147
1701	19165
1702	19170
1703	19175
1704	19180
1705	19198
1706	19215
1707	19230
1708	19233
1709	19236
1710	19239
1711	19252
1712	19267
1713	19283
1714	19286
1715	19304
1716	19307
1717	19312
1718	19336
1719	19339
1720	19342
1721	19345
1722	19348
1723	19353
1724	19375
1725	19378
1726	19381
1727	19399
1728	19423
1729	19426
1730	19445
1731	19448
1732	19453
1733	19476
1734	19502
1735	19507
1736	19528
1737	19547
1738	19564
1739	19585
1740	19588
1741	19606
1742	19628
1743	19633
1744	19636
1745	19639
1746	19642
1747	19645
1748	19650
1749	19668
1750	19685
1751	19688
1752	19691
1753	19694
1754	19716
1755	19738
1756	19758
1757	19761
1758	19764
1759	19784
1760	19805
1761	19810
1762	19815
1763	19818
1764	19836
1765	19839
1766	19857
1767	19877
1768	19894
1769	19897
1770	19916
1771	19921
1772	19944
1773	19964
1774	19969
1775	19992
1776	20011
1777	20030
1778	20046
1779	20049
1780	20052
1781	20073
1782	20094
1783	20099
1784	20104
1785	20107
1786	20124
1787	20129
1788	20134
1789	20137
1790	20142
1791	20147
1792	20170
1793	20173
1794	20199
1795	20222
1796	20225
1797	20228
1798	20231
1799	20234
1800	20237
1801	20240
1802	20243
1803	20261
1804	20264
1805	20267
1806	20284
1807	20307
1808	20310
1809	20328
1810	20331
1811	20334
1812	20360
1813	20381
1814	20386
1815	20408
1816	20429
1817	20432
1818	20453
1819	20458
1820	20463
1821	20482
1822	20487
1823	20508
1824	20532
1825	20535
1826	20538
1827	20543
1828	20566
1829	20569
1830	20572
1831	20577
1832	20580
1833	20595
1834	20600
1835	20605
1836	20608
1837	20611
1838	20616
1839	20638
1840	20656
1841	20675
1842	20701
1843	20717
1844	20744
1845	20769
1846	20790
1847	20795
1848	20814
1849	20829
1850	20852
1851	20857
1852	20862
1853	20865
1854	20868
1855	20887
1856	20892
1857	20908
1858	20911
1859	20914
1860	20917
1861	20922
1862	20925
1863	20944
1864	20949
1865	20954
1866	20957
1867	20973
1868	20992
1869	21007
1870	21012
1871	21015
1872	21038
1873	21043
1874	21046
1875	21064
1876	21067
1877	21072
1878	21077
1879	21082
1880	21107
1881	21129
1882	21149
1883	21171
1884	21174
1885	21190
1886	21195
1887	21212
1888	21217
1889	21243
1890	21263
1891	21290
1892	21318
1893	21321
1894	21324
1895	21350
1896	21372
1897	21396
1898	21399
1899	21414
1900	21438
1901	21443
1902	21464
1903	21480
1904	21483
1905	21501
1906	21513
1907	21516
1908	21536
1909	21539
1910	21565
1911	21568
1912	21587
1913	21609
1914	21626
1915	21651
1916	21670
1917	21695
1918	21698
1919	21701
1920	21704
1921	21709
1922	21730
1923	21752
1924	21772
1925	21777
1926	21801
1927	21806
1928	21828
1929	21831
1930	21849
1931	21868
1932	21889
1933	21910
1934	21926
1935	21929
1936	21951
1937	21968
1938	21987
1939	21990
1940	21993
1941	21996
1942	22012
1943	22015
1944	22018
1945	22021
1946	22041
1947	22062
1948	22085
1949	22112
1950	22117
1951	22135
1952	22140
1953	22156
1954	22178
1955	22183
1956	22203
1957	22220
1958	22240
1959	22243
1960	22246
1961	22266
1962	22282
1963	22285
1964	22288
1965	22291
1966	22308
1967	22320
1968	22336
1969	22349
1970	22352
1971	22369
1972	22374
1973	22377
1974	22380
1975	22403
1976	22406
1977	22411
1978	22414
1979	22419
1980	22438
1981	22463
1982	22483
1983	22503
1984	22520
1985	22523
1986	22547
1987	22569
1988	22574
1989	22577
1990	22597
1991	22617
1992	22622
1993	22625
1994	22648
1995	22653
1996	22656
1997	22675
1998	22696
1999	22717
2000	22739
2001	22744
2002	22749
2003	22752
2004	22755
2005	22758
2006	22780
2007	22802
2008	22822
2009	22838
2010	22855
2011	22875
2012	22880
2013	22901
2014	22922
2015	22941
2016	22962
2017	22967
2018	22986
2019	23004
2020	23027
2021	23047
2022	23050
2023	23055
2024	23079
2025	23084
2026	23101
2027	23124
2028	23127
2029	23152
2030	23157
2031	23160
2032	23163
2033	23168
2034	23171
2035	23174
2036	23195
2037	23198
2038	23203
2039	23208
2040	23211
2041	23216
2042	23219
2043	23238
2044	23241
2045	23246
2046	23249
2047	23254
2048	23276
2049	23279
2050	23300
2051	23318
2052	23336
2053	23360
2054	23363
2055	23384
2056	23387
2057	23406
2058	23428
2059	23447
2060	23450
2061	23453
2062	23456
2063	23459
2064	23480
2065	23500
2066	23523
2067	23539
2068	23542
2069	23545
2070	23548
2071	23564
2072	23578
2073	23583
2074	23604
2075	23622
2076	23639
2077	23662
2078	23688
2079	23714
2080	23735
2081	23738
2082	23741
2083	23760
2084	23778
2085	23781
2086	23786
2087	23807
2088	23810
2089	23832
2090	23853
2091	23858
2092	23861
2093	23883
2094	23886
2095	23889
2096	23910
2097	23915
2098	23936
2099	23939
2100	23962
2101	23980
2102	24001
2103	24004
2104	24007
2105	24010
2106	24013
2107	24032
2108	24035
2109	24040
2110	24043
2111	24048
2112	24051
2113	24066
2114	24069
2115	24087
2116	24109
2117	24112
2118	24117
2119	24120
2120	24125
2121	24128
2122	24131
2123	24150
2124	24153
2125	24168
2126	24173
2127	24178
2128	24197
2129	24200
2130	24205
2131	24227
2132	24232
2133	24235
2134	24251
2135	24254
2136	24274
2137	24294
2138	24299
2139	24318
2140	24323
2141	24326
2142	24331
2143	24336
2144	24341
2145	24353
2146	24371
2147	24376
2148	24381
2149	24384
2150	24405
2151	24408
2152	24411
2153	24414
2154	24417
2155	24443
2156	24463
2157	24468
2158	24473
2159	24490
2160	24493
2161	24515
2162	24518
2163	24523
2164	24544
2165	24565
2166	24568
2167	24571
2168	24592
2169	24595
2170	24609
2171	24612
2172	24615
2173	24618
2174	24639
2175	24642
2176	24656
2177	24661
2178	24682
2179	24687
2180	24707
2181	24710
2182	24713
2183	24736
2184	24758
2185	24779
2186	24803
2187	24806
2188	24828
2189	24831
2190	24836
2191	24854
2192	24868
2193	24871
2194	24874
2195	24877
2196	24894
2197	24910
2198	24924
2199	24927
2200	24930
2201	24950
2202	24955
2203	24958
2204	24963
2205	24968
2206	24984
2207	24989
2208	25008
2209	25011
2210	25014
2211	25035
2212	25052
2213	25055
2214	25058
2215	25076
2216	25081
2217	25086
2218	25091
2219	25096
2220	25111
2221	25114
2222	25119
2223	25140
2224	25157
2225	25179
2226	25203
2227	25222
2228	25241
2229	25260
2230	25281
2231	25286
2232	25289
2233	25292
2234	25313
2235	25337
2236	25340
2237	25345
2238	25348
2239	25371
2240	25386
2241	25408
2242	25428
2243	25448
2244	25453
2245	25471
2246	25495
2247	25500
2248	25516
2249	25535
2250	25538
2251	25543
2252	25548
2253	25553
2254	25558
2255	25561
2256	25566
2257	25571
2258	25593
2259	25616
2260	25619
2261	25622
2262	25645
2263	25648
2264	25651
2265	25654
2266	25672
2267	25675
2268	25694
2269	25709
2270	25712
2271	25717
2272	25739
2273	25758
2274	25763
2275	25785
2276	25810
2277	25829
2278	25847
2279	25850
2280	25853
2281	25856
2282	25871
2283	25874
2284	25893
2285	25915
2286	25918
2287	25921
2288	25936
2289	25951
2290	25954
2291	25974
2292	26000
2293	26021
2294	26024
2295	26027
2296	26049
2297	26069
2298	26074
2299	26079
2300	26082
2301	26104
2302	26107
2303	26118
2304	26121
2305	26124
2306	26142
2307	26162
2308	26165
2309	26184
2310	26202
2311	26205
2312	26225
2313	26245
2314	26265
2315	26289
2316	26294
2317	26299
2318	26319
2319	26341
2320	26344
2321	26364
2322	26383
2323	26399
2324	26414
2325	26430
2326	26452
2327	26473
2328	26476
2329	26496
2330	26499
2331	26517
2332	26522
2333	26525
2334	26528
2335	26533
2336	26536
2337	26539
2338	26562
2339	26585
2340	26607
2341	26610
2342	26636
2343	26639
2344	26642
2345	26667
2346	26672
2347	26690
2348	26709
2349	26724
2350	26727
2351	26732
2352	26756
2353	26761
2354	26779
2355	26784
2356	26801
2357	26804
2358	26807
2359	26810
2360	26813
2361	26829
2362	26834
2363	26839
2364	26842
2365	26845
2366	26859
2367	26876
2368	26898
2369	26903
2370	26924
2371	26946
2372	26968
2373	26989
2374	27007
2375	27033
2376	27054
2377	27059
2378	27078
2379	27101
2380	27106
2381	27124
2382	27140
2383	27163
2384	27166
2385	27169
2386	27194
2387	27199
2388	27220
2389	27239
2390	27261
2391	27281
2392	27301
2393	27304
2394	27307
2395	27310
2396	27329
2397	27332
2398	27335
2399	27338
2400	27341
2401	27344
2402	27347
2403	27352
2404	27370
2405	27375
2406	27392
2407	27416
2408	27440
2409	27445
2410	27450
2411	27469
2412	27474
2413	27477
2414	27493
2415	27496
2416	27499
2417	27516
2418	27534
2419	27539
2420	27544
2421	27547
2422	27563
2423	27580
2424	27583
2425	27606
2426	27609
2427	27612
2428	27615
2429	27638
2430	27643
2431	27646
2432	27666
2433	27669
2434	27689
2435	27692
2436	27697
2437	27725
2438	27749
2439	27771
2440	27791
2441	27796
2442	27816
2443	27838
2444	27859
2445	27881
2446	27884
2447	27900
2448	27920
2449	27923
2450	27926
2451	27929
2452	27932
2453	27935
2454	27938
2455	27941
2456	27955
2457	27964
2458	27967
2459	27972
2460	27975
2461	27980
2462	27985
2463	27988
2464	28005
2465	28010
2466	28028
2467	28048
2468	28073
2469	28076
2470	28079
2471	28084
2472	28089
2473	28107
2474	28123
2475	28128
2476	28150
2477	28173
2478	28176
2479	28193
2480	28196
2481	28231
2482	28252
2483	28268
2484	28285
2485	28288
2486	28305
2487	28326
2488	28344
2489	28347
2490	28365
2491	28368
2492	28371
2493	28374
2494	28395
2495	28419
2496	28436
2497	28441
2498	28444
2499	28460
2500	28463
2501	28468
2502	28471
2503	28474
2504	28494
2505	28510
2506	28513
2507	28528
2508	28533
2509	28538
